a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20200423-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_LOW_COST|3b7b86a2c8d5d4576e5526267edb9bbcc777acc9e1ad902da626feeda2077c07|4504e6772d3bb0e71e3e8f7fc51a8baa8661eb11053985845826e0137fea1cca
D1-20200423-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_MEDIUM_COST|3199e8397bdf8eab781331b7291183e6d68bb662fea8c2addb2a3fd4eeb10045|3e249a999ae5ba5d5f16a34726c2cea57a8ab9b59de99b754f35b8156f46647d
D1-20200423-BEARISH-M1-C1_OB_FVG-FVG-004498-OB-000834|NORMALIZED_HIGH_COST|908ea4b101bcaf265982132f8f8a8877997a1db0d1bd4b14eeb6c3eed71a2925|2a22b04ec3ddbda629e4c7cf015483d547988e2e71930d663764017a6a421e20
D1-20200423-BEARISH-M1-C1_OB_FVG-FVG-004498-OB-000834|NORMALIZED_LOW_COST|72b7f5d6169c8285791a0129fc7e84bc2e91211da6c9cfc7c41c0751ec0c0097|15626ea3cecb1f3ab79a0ba3d854dd74b8404ad87f94cf816293ea2251532920
D1-20200423-BEARISH-M1-C1_OB_FVG-FVG-004498-OB-000834|NORMALIZED_MEDIUM_COST|9c180808c05c4743c1ad86f1719f1eb8f6ce837930fd4dee88c33557fa5a1c5b|fd4a00fc8e43b99ca81d5091f958eaca62bcf20ca96ff86df311b7b1a2ad63e5
D1-20200423-BEARISH-M1-C2_FVG_BREAKER-FVG-004505-BREAKER-000483|NORMALIZED_HIGH_COST|b6a5d1459b1a487885ba9abb4b25e24c38212f606d0bf3c8a4d02c2071f33ad8|130ef118166b362fd806befdc1c137c19893f393ddfca3e5f1d5f82136f85ab5
D1-20200423-BEARISH-M1-C2_FVG_BREAKER-FVG-004505-BREAKER-000483|NORMALIZED_LOW_COST|99d435059b6ef3dd291ea39e4f1e8e1a34d7beb6859944ccb94735959df82e20|c0ad340b8c6fb70f04f4b04e891a454b266c9f509316b0e87b4b46ec1b185645
D1-20200423-BEARISH-M1-C2_FVG_BREAKER-FVG-004505-BREAKER-000483|NORMALIZED_MEDIUM_COST|353476af65f8775bfd34115a0f5ee1d2598fca516da4475d41c7652bb3a0fa00|f6156da845560ced88e18c3cfcfe86e26caf47575eee72a0c07efdcbd54810ad
D1-20200423-BEARISH-M15-C2_FVG_BREAKER-FVG-004468-BREAKER-000477|NORMALIZED_HIGH_COST|16f121fbd83fc6b2390521315050f6ca8594272746a6254f471b5facec8e7d3c|a021382baac3a11d516dc5d11622cb047af04216dcda58bc8db149a0ad67ef22
D1-20200423-BEARISH-M15-C2_FVG_BREAKER-FVG-004468-BREAKER-000477|NORMALIZED_LOW_COST|560a5fbbf007d6a98619cc29582877168bf46fa574adb7d24d1d34bc891a199d|5cb0488969cf2eabc0bd00fb79daa267bfc2db07a4375b25ab8e4f267f1cce7b
D1-20200423-BEARISH-M15-C2_FVG_BREAKER-FVG-004468-BREAKER-000477|NORMALIZED_MEDIUM_COST|96e6eb45b444768025343ebe913ac297f13c99f2b5d43f76de1d383ead3ef9b9|d99b7eafe9058eb1ebaf94599af9e7137b88413560abee3c94443c1f5dcdbf19
D1-20200423-BEARISH-M5-C1_OB_FVG-FVG-004475-OB-000831|NORMALIZED_HIGH_COST|a42b021108b18a1ba6a32067e86c1148681bc597e0035bdfe1816de078d4f30f|55fe28b14de558cf85687d0e6daea049516e60d450a65c4e9ecb3ab43e02e72f
D1-20200423-BEARISH-M5-C1_OB_FVG-FVG-004475-OB-000831|NORMALIZED_LOW_COST|9a8798f1a6b78fd352bffaa4337e6e9588fadf8bc388a779679d1ae8cf470a3f|6e2b37f19eef10f7190d73204c6b559d01b0545dbedc4df669d3d0149cc98bf7
D1-20200423-BEARISH-M5-C1_OB_FVG-FVG-004475-OB-000831|NORMALIZED_MEDIUM_COST|17670eae9943f1ce8d41700285c565a8b248cdaedbc53121579ae1efc72bb335|633c9fda4b7ac489e34b23fbadd6bb398320e87a9e4eaef6bbf4cc0ceb9f1aaa
D1-20200423-BEARISH-M5-C2_FVG_BREAKER-FVG-004479-BREAKER-000478|NORMALIZED_HIGH_COST|22204d48f4a653025afa4b5d7a26194b3797a2d20431801dd5423bc4939b95bb|0911f1aff09754a2b52b92ccaacfd0a1471f2a2c1a455bf335109c80dd9c9d11
D1-20200423-BEARISH-M5-C2_FVG_BREAKER-FVG-004479-BREAKER-000478|NORMALIZED_LOW_COST|3721f31c6b3fa732269de7ab6aad7447926f898a73440d134eb5780b0cb7e7ea|56235a963294205f18218bcd4df1235547d7c6abc93e50c6b7c4c5e6564a4d47
D1-20200423-BEARISH-M5-C2_FVG_BREAKER-FVG-004479-BREAKER-000478|NORMALIZED_MEDIUM_COST|b5a85cc4c4f8d9cccc135b905f4b13c81f9520f9e53c0058519d222e92648e17|8246a20eaad54dacf687f0eb308f67101aabf5825fae619c04582671f4b20a37
D1-20200506-BEARISH-M1-C1_OB_FVG-FVG-004677-OB-000871|NORMALIZED_HIGH_COST|01f0e8f08299ac5dff9151ba41e7752bcfba19a14188905b9632d43f062c56b1|39f07ec05ef077e72fd0b3129cafd62bd88152e960e8ae7be31fafed4f66f131
D1-20200506-BEARISH-M1-C1_OB_FVG-FVG-004677-OB-000871|NORMALIZED_LOW_COST|878a721d5f0d20caf6f581d0193944805151da8a5923512d254012643c2168f3|4631a32fac3a176652902bf1905f1f8f148db92335bda36195ceaf1c470f6b96
D1-20200506-BEARISH-M1-C1_OB_FVG-FVG-004677-OB-000871|NORMALIZED_MEDIUM_COST|9c6ee0cbbe0ae5bda05c1394dd4d57720aa40c82aa21b57de4c991b5658d28c3|830cc201725cfc1df28da506e1199e8d02b6b9e1314f3c72f13dc13de41417be
D1-20200506-BEARISH-M1-C2_FVG_BREAKER-FVG-004685-BREAKER-000507|NORMALIZED_HIGH_COST|2989d6133cdba8743a319250ce8bf63510446452dbba786a94a1442db8b7ac1b|f60d597e9dc39323ef9428fc72cc068d89bc11b4c412153aeeed9b96171ea36d
D1-20200506-BEARISH-M1-C2_FVG_BREAKER-FVG-004685-BREAKER-000507|NORMALIZED_LOW_COST|85cf6e2ec471a691085e70f251586686ce6b505efe1aab9f802c329c86a25b66|6a73ad5af5c3133e0aa81f566858f87d4e5b4b77b0546fe138a53f021dd6ad98
D1-20200506-BEARISH-M1-C2_FVG_BREAKER-FVG-004685-BREAKER-000507|NORMALIZED_MEDIUM_COST|7c773991d4a7531e5d8ce054c8ee423b1b558025aeccd8512bdc236aa637ff63|450a50c24de77c0387638d68eb82b6fc1bea698f21b7f1a9d68be4eeae7311d7
D1-20200506-BEARISH-M5-C1_OB_FVG-FVG-004662-OB-000867|NORMALIZED_HIGH_COST|e29e1c9b1457e0ce2dcb2023bb44db3b3b947b606dd721480d3bd5a987796e8d|f3e2ed5fb5d3742a8da4b20529ed848d052cc535903aebd085ad185eec6368a4
D1-20200506-BEARISH-M5-C1_OB_FVG-FVG-004662-OB-000867|NORMALIZED_LOW_COST|f8e8bcb2d69049ddef4b2b50dbf2daa230c4c93d1fd0d706aae1dcd7f7360eb5|3885549e7e2846d26964480cba719c3cab45bc278c4c08afb3ed789f83ced220
D1-20200506-BEARISH-M5-C1_OB_FVG-FVG-004662-OB-000867|NORMALIZED_MEDIUM_COST|1eaae3534c6c6b08beb17d2c82642dcbed0b0a62ebf4f0f1f460d7c27dd34ff4|412d5872c21649b2633303aadd393eea53f0b0aae325ecf3abbb0ad896a620a2
D1-20200506-BEARISH-M5-C2_FVG_BREAKER-FVG-004662-BREAKER-000503|NORMALIZED_HIGH_COST|e7af2f3d4ee25c857d330a4becba628955745bc1f7a5cac5479cd6a215ce7417|81683c286a200cc1d8eb4e1d45c4b0ff53c56bbe89eaa0b6f159d504f92dc945
D1-20200506-BEARISH-M5-C2_FVG_BREAKER-FVG-004662-BREAKER-000503|NORMALIZED_LOW_COST|a70da0539478139e67b51ec30c0558c6e12b05be524506b01b4d2887b653b836|2b793ae6e7477505864a311a5981d9dc3779b335668f795fbc2a9cb69d2234b5
D1-20200506-BEARISH-M5-C2_FVG_BREAKER-FVG-004662-BREAKER-000503|NORMALIZED_MEDIUM_COST|60de4e83fe9ad68ca3acebe7fd5b214513d7206136adf70c6473c97b195257ca|856ae23ae80d3769de221ee1ebf29fabafb0973989fdf08a2a383325d4f1ae8a
D1-20200721-BEARISH-M1-C1_OB_FVG-FVG-004832-OB-000902|NORMALIZED_HIGH_COST|d0f445e4e72bcdca80a8a0d5261e620e213f3fa311cb8ba90fce5e1e83576f0d|7dbdf77c38674caf5dcfebdcf0f84174fd68efa6f051643142fbcd4628b24591
D1-20200721-BEARISH-M1-C1_OB_FVG-FVG-004832-OB-000902|NORMALIZED_LOW_COST|7eb12ac9c6964fac611f8a76e209e4a5328b9972868b029f5dc9a19600eba458|8eeb50861027321a19e5c15e9bf70fe45d3f46b8c6229ae277f32e55398dfcdb
D1-20200721-BEARISH-M1-C1_OB_FVG-FVG-004832-OB-000902|NORMALIZED_MEDIUM_COST|7a4038047b13e8c38235c28c94cf50a693c0a1fc4c28886480643e1d31be70aa|6efe2aa7bb1e58bea7124173ca7a4c1c0f3dd03b5f3007df0535c6dc4f98e481
D1-20200721-BEARISH-M1-C2_FVG_BREAKER-FVG-004850-BREAKER-000528|NORMALIZED_HIGH_COST|bee892cc7f81310d04df7a387086fa7e813d24a6fcb0142e4c32da6fce89174c|400f3ebd8bbf7be79953ca23cda9aa3b2a02913d2901fb5859dab0fc1565d99d
D1-20200721-BEARISH-M1-C2_FVG_BREAKER-FVG-004850-BREAKER-000528|NORMALIZED_LOW_COST|a0c2978c73e535f750d55a8b3fddd1b59eeb60b52d431e58e3b7851f9c66dd46|b8eeb7671198a04a9d9c46ed400f6bf3cb31b618f50bf3756a7fd5de1f0104b5
D1-20200721-BEARISH-M1-C2_FVG_BREAKER-FVG-004850-BREAKER-000528|NORMALIZED_MEDIUM_COST|84d6ac58315aa10c75c5e460fb47669dd2c8878c533c96868a7b03b87547c4e2|af7d1aa5225b93d99faff3c845daeba684e351c05c8551716543f659741cf3bb
D1-20200721-BEARISH-M15-C1_OB_FVG-FVG-004800-OB-000894|NORMALIZED_HIGH_COST|77d0f4e8f7ccfeef00c33dd60f745ddfc99cc44685a4eb53231b9b10c0d0b58f|f6ec212acf05c88ae915b930df69afd37f38542ae0da2e739104f65b6942242f
D1-20200721-BEARISH-M15-C1_OB_FVG-FVG-004800-OB-000894|NORMALIZED_LOW_COST|09ffe2fa427110d611c371998d8458c65dfad82c45e62ce93c470673ed5c9bd4|463a18431b7004d57903bb0d6ce022a52996681ab45706af3827c23dd6cde068
D1-20200721-BEARISH-M15-C1_OB_FVG-FVG-004800-OB-000894|NORMALIZED_MEDIUM_COST|fd349bb26b27f05bba7c7f1fd3f3d52f0a1f0c162132b8a6c13fc539e298eacb|fd2ff71d243fa08663598b56098773ff1cd33d9fb0f2dc716e7c5f7e2dd60a8c
D1-20200721-BEARISH-M15-C2_FVG_BREAKER-FVG-004800-BREAKER-000524|NORMALIZED_HIGH_COST|fda021c1a8f6f72dca9b8117067339a228610ad85cc19efea64f200b34111236|3ea8089b96df47054c14f74c578306b6d7be81004c85bb44a6266e01d5f216a6
D1-20200721-BEARISH-M15-C2_FVG_BREAKER-FVG-004800-BREAKER-000524|NORMALIZED_LOW_COST|b386fa1fc82c16bc43c530b73ff5716ab06f793c6d148080041555b3e8a2acc4|69b7bb812bc342daffd4167fbb5903e3d6798e4f6abfe39f430af7c33feabccf
D1-20200721-BEARISH-M15-C2_FVG_BREAKER-FVG-004800-BREAKER-000524|NORMALIZED_MEDIUM_COST|8b5c6f7cfb7efe019c47346bdd1a8b0ac90d31fec4f6283e83ea31ae031fe14f|bf03e2f46f6e12724de2258402c7781ebe8b665c3078f1db26ed05abd80016fb
D1-20200721-BEARISH-M5-C1_OB_FVG-FVG-004810-OB-000896|NORMALIZED_HIGH_COST|b5009ca292e8d8d006732956865845c8d3816759d23690efb0d61dc5941ffbf0|93b519e531da81d0a6f2ec8820203a1b23ea6e9ad301d9871d02c8e13782dfb4
D1-20200721-BEARISH-M5-C1_OB_FVG-FVG-004810-OB-000896|NORMALIZED_LOW_COST|ae0b829522842cfcc6560797eb7b0d9ce8f0647cde4e2055efd4fb37856feb95|5c343683a87f770dad7235c0e68b0fe2e8b1cc6c8a37ba36f3c7d8a62479a44e
D1-20200721-BEARISH-M5-C1_OB_FVG-FVG-004810-OB-000896|NORMALIZED_MEDIUM_COST|9de2567eb5fcdb09cfcccea2e30ffddadd3d44fbdebf12dfff0b9000178d0e1a|f7e7b6e60c36ddc3681e8185002241fe6618880134b137bc979f5bde1fbd5c72
D1-20200721-BEARISH-M5-C2_FVG_BREAKER-FVG-004814-BREAKER-000525|NORMALIZED_HIGH_COST|eb24ed42689866bcff6faf8fd8684163dec25d6a5cdd58ef249c02a9289c72be|2ba574adb52e2dd61e80344cf2e89ab8b75d92d499d10fda88b8214d6e7de526
D1-20200721-BEARISH-M5-C2_FVG_BREAKER-FVG-004814-BREAKER-000525|NORMALIZED_LOW_COST|8d1442d811118f0448b4d567574b694ff4a0626eb9348681a97006f7d7fa68ac|963b4713c68f7161334ba8a9a5c2d2a8d97c64ab4ebe87c222fd5160ecd0d812
D1-20200721-BEARISH-M5-C2_FVG_BREAKER-FVG-004814-BREAKER-000525|NORMALIZED_MEDIUM_COST|3a5808a1019aaea8ec7b533d8832afd9c2dc784d13746a4e936c6b4a5b306278|8227c68052bb9dc3f4b7c2b6283e1c1504217f8c86b9f2cc4a44c9598c4addef
D1-20200813-BEARISH-M1-C1_OB_FVG-FVG-004978-OB-000933|NORMALIZED_HIGH_COST|c6870b67f2930d5b2eeb63e671866e294bf24b0228e5a1e3759c4d8aebb3593c|b3f887b71293496e07d4c840731c55c69ef4193b736d63cec54c96d8f35618aa
D1-20200813-BEARISH-M1-C1_OB_FVG-FVG-004978-OB-000933|NORMALIZED_LOW_COST|e2cc99e7fed16f3e5e732111e04110991551e0dd1dab5c49a0e789bd7f4196ef|3a39174d66f456d9c0d752fb7c854e8fa24e3fa78c9ca66f831e4c520affece6
D1-20200813-BEARISH-M1-C1_OB_FVG-FVG-004978-OB-000933|NORMALIZED_MEDIUM_COST|57a2a03aa14bc6a3027ecef452f02b9f9a79d0fef225e2d3cd4e3d3b4e91b54f|97eb87947b9b654bfecb960c7bd58092a4bb0f7bdd25e12945e98f327db25f62
D1-20200813-BEARISH-M1-C2_FVG_BREAKER-FVG-004986-BREAKER-000549|NORMALIZED_HIGH_COST|98204a6b3d90cedb12f604d71da9f035b1af65089b0d5f59d52e08d1bf53ab03|9f38e42ac1f9d28d97c8192aeea96fff7a26cc65e57482a8f709aa62bd02e1b0
D1-20200813-BEARISH-M1-C2_FVG_BREAKER-FVG-004986-BREAKER-000549|NORMALIZED_LOW_COST|83c5be2d0e9d06e80fe6fdcae04a8b0def31cd39767ddb569a18a1b42accfa5b|1b72a353c1f51ebd0451aa8f65be6f8f72497788d2e6495fbbcfffcf55dd0904
D1-20200813-BEARISH-M1-C2_FVG_BREAKER-FVG-004986-BREAKER-000549|NORMALIZED_MEDIUM_COST|e67d0d6478c97c1faa11a559fe979983208fa7059e2062406d877309a059e319|99beebb5d66cb33823d7dfbfa6ae58531d5ab0266c0e7e1a592de82d698a2016
D1-20200813-BEARISH-M15-C1_OB_FVG-FVG-004949-OB-000929|NORMALIZED_HIGH_COST|8c645fd13507ff9c000639ffb9ba7280b5cdf94aec82b96a072b78f930d3b231|789e231bbf7e69a526c5a19ca7ace456c49c6852015f87c2ef5d302a507237a3
D1-20200813-BEARISH-M15-C1_OB_FVG-FVG-004949-OB-000929|NORMALIZED_LOW_COST|6b17e1f3741ff5ab7885638ebe42f72f35fca36fd6abdddb37b8ca3542c8d97a|d2f3d4076bd836f342dd6decad8604eedbbe0d2fd9bf9392dc1e0f7268742c71
D1-20200813-BEARISH-M15-C1_OB_FVG-FVG-004949-OB-000929|NORMALIZED_MEDIUM_COST|31edec858a0bc94cca7fef9e8409e23e0cf26d9cab0bc57691d79a5549b5a485|cc183e30604506f7d2cbc57101baee948685acc0349dbfaa545584150c8081eb
D1-20200813-BEARISH-M15-C2_FVG_BREAKER-FVG-004950-BREAKER-000543|NORMALIZED_HIGH_COST|b4d2c591d4f661995f71c6e22549a18365dd30aaaaa141e619fbb67082143b57|d9e9a7b0e11d8253fb440ee7ca89cc1c6e9a1ecadae1e730195056d76dd7c8cb
D1-20200813-BEARISH-M15-C2_FVG_BREAKER-FVG-004950-BREAKER-000543|NORMALIZED_LOW_COST|54323a83f151bce52fa09cf8279ae43900895b2af032abfdb5c21fd629ffc4a5|f825fde1b16cbc385dcbaabf418038feb5f154046cbb6d7762324e638f88cfc4
D1-20200813-BEARISH-M15-C2_FVG_BREAKER-FVG-004950-BREAKER-000543|NORMALIZED_MEDIUM_COST|55c2d8a7cb4f594af1f2633f7e9da74d8dfbf641b87679485c976fc298a8a60e|62db01ea44d41fdecf10c7723b554e6677dcf7c262fec74c4d133fd577ec42a6
D1-20200813-BEARISH-M5-C1_OB_FVG-FVG-004964-OB-000931|NORMALIZED_HIGH_COST|3f79a45650673f63259401605f15f0030cb8c2d9144dd6779d193dc61c252c23|baf9a8125f08e1cd493badb75df3cd32faf97b2b8ae65105cc5a9c79ddcc9bd9
D1-20200813-BEARISH-M5-C1_OB_FVG-FVG-004964-OB-000931|NORMALIZED_LOW_COST|c027f2d5ba1bba1ac8955e61b7692d92d05e57cc520a0a4e2112fd5af14124a8|535653fadb84847a6bbcdd9924a7cc042f2fb76bb954e25b7465b885d0104641
D1-20200813-BEARISH-M5-C1_OB_FVG-FVG-004964-OB-000931|NORMALIZED_MEDIUM_COST|dfb2de1eeddbc7be9c51c79fef983ab81a8433869024ac4f4bfd313e1f674461|55678bfe73d826e8c8eb4ce8a8a6b5a7562b075a17daf9a6d858858b9f7495ff
D1-20200813-BEARISH-M5-C2_FVG_BREAKER-FVG-004966-BREAKER-000544|NORMALIZED_HIGH_COST|6f302a01bf64c098f4e31d5bf2322f0d1410fe931aee0588dd3edc89b07e9ab3|e91f569ae08d109479224cc7e37d37c477fd572ed05d661c741b3e80a6534f3b
D1-20200813-BEARISH-M5-C2_FVG_BREAKER-FVG-004966-BREAKER-000544|NORMALIZED_LOW_COST|72e67cfc4a8d3658816c9b3e054db6d332ec01336269734906c8b415f1ef4294|c46cde9f6d5718f7ccbf869e84523c92a36809984cde49dfaa4029ce6e9b2070
D1-20200813-BEARISH-M5-C2_FVG_BREAKER-FVG-004966-BREAKER-000544|NORMALIZED_MEDIUM_COST|a1f8863ab3a32b45bc6109bb5eb9982e0067ee694b2fa23f94f4da3909c92bbb|17f13f749fe878276d3167022bbbbac0b415739a291d2213bc6ea4c3b91e0e0e
D1-20201013-BEARISH-M1-C1_OB_FVG-FVG-005194-OB-000973|NORMALIZED_HIGH_COST|3d4c9188a44122a2242d6f6e67dd27866736c437296bb8d5e4e2b6d4f79be187|1fb341c2db1c88fe3357f16fb850d01685d57a9bfc7141a326975eadb3dfa0c3
D1-20201013-BEARISH-M1-C1_OB_FVG-FVG-005194-OB-000973|NORMALIZED_LOW_COST|b811549adc18f5ec22d4a055b3a7a28515e5857b1fa473034ec4abd2c5d3a47b|776c69b1f639b6a672501309060b81f8a4905484815c5c20df10cc2c282f21e7
D1-20201013-BEARISH-M1-C1_OB_FVG-FVG-005194-OB-000973|NORMALIZED_MEDIUM_COST|62d5b298bae9977422bf84e82bca95d9be763137bdca0405e01c3290d60cf7f7|a1db6220d75ab383a4cf905312993f6dafe7e4708a24c166ddf8716e03bee2d3
D1-20201013-BEARISH-M1-C2_FVG_BREAKER-FVG-005190-BREAKER-000568|NORMALIZED_HIGH_COST|b698e199f342af831172dad49d71ec0cb671367a5d2b8b82f86e57d4db512181|21e1d3c70e11c95c23b6bd60604b6a431cbfc3ddc4392a320093bcd07255a1bd
D1-20201013-BEARISH-M1-C2_FVG_BREAKER-FVG-005190-BREAKER-000568|NORMALIZED_LOW_COST|c2cb0645e4ee267c0f3d84a5e8611efd49da9e3884f8cdd470f4d50a7340e7ed|527acc4f3f4e2d11f32b540ab2c3e6555110b449b66d99e4a8d0a67e470f6d3f
D1-20201013-BEARISH-M1-C2_FVG_BREAKER-FVG-005190-BREAKER-000568|NORMALIZED_MEDIUM_COST|7db8b67fe35b3d0e07246e6fc62099c9f70e0155ba994115ee7d0b150b3eca74|3c51d3768b16400baad5c4d21d5a3f8da221815c1568b8cd4a691ced23bf09c8
D1-20201013-BEARISH-M15-C1_OB_FVG-FVG-005139-OB-000964|NORMALIZED_HIGH_COST|c542507ac910c2988db551e4696d0ea5293d353a67c6ec5ef192a245cce135a6|7b23baf47b098942cef95d09b512be85021db874b0e3cba99476e953a000414a
D1-20201013-BEARISH-M15-C1_OB_FVG-FVG-005139-OB-000964|NORMALIZED_LOW_COST|cbd3b4de46fbd6c27d984aa0fe7acddeb6e43fa0d91eb397bd9cfeaf217ebb64|77b2df7d9d03a2fd0c946c503f0386f8026bf8ee836e5e489e058bd7b9fa7070
D1-20201013-BEARISH-M15-C1_OB_FVG-FVG-005139-OB-000964|NORMALIZED_MEDIUM_COST|5c5b3ee78868a34dbacf44de96de6ab2d62dcfebc47ec736ffffbfef78182d75|6b6b9ab812fb867775e68de1b0c6de54dc43284420932a43ba62feac9b7667ba
D1-20201013-BEARISH-M5-C1_OB_FVG-FVG-005152-OB-000967|NORMALIZED_HIGH_COST|daac840a6ccce4a450ea17d622a2a11c8445c1e4cdcb0593d0d03bc12c8c256b|a1b0850bb21b45a02c40ce855a8fe230b2ca7eba4e08c5d9320f2ab3fe8bd05d
D1-20201013-BEARISH-M5-C1_OB_FVG-FVG-005152-OB-000967|NORMALIZED_LOW_COST|26b2602590f82df4909305c494a530585d95df53f2b9c219b40d2348ebfd5909|518cfc1015aa0015bf4d7b2bdd9dad29bbd476b789c43869bb04eb956bf0586d
D1-20201013-BEARISH-M5-C1_OB_FVG-FVG-005152-OB-000967|NORMALIZED_MEDIUM_COST|52f2451d5ff2a990b0aaa1c239814721c06457d17d046062b288518f86cd2683|7ab1b5a6001c765297c98f6f3065c18edd1a74001028461aa6d33ff44473a724
D1-20201013-BEARISH-M5-C2_FVG_BREAKER-FVG-005152-BREAKER-000564|NORMALIZED_HIGH_COST|6bad493b1b2430220b714789ce93b41624ff381b18286a548163506ef2db903f|6437609443ddc70a15f368d4ed0f931000e345ae773684ee464b6d8fb226a240
D1-20201013-BEARISH-M5-C2_FVG_BREAKER-FVG-005152-BREAKER-000564|NORMALIZED_LOW_COST|ef85ec348dbb9ee3bbe35e1e7bf222ab1fb38b2202ca65cf71c0d12ca022fcc5|414575d925c7aba8ff8f20d0e8a2e392e3c9c622a7802272843b7cd6910efdc2
D1-20201013-BEARISH-M5-C2_FVG_BREAKER-FVG-005152-BREAKER-000564|NORMALIZED_MEDIUM_COST|861a591cb8f78a82cf7b507edf651b2ed9e5216ddb8d6672d3e4bbfba79c0c81|88338eac0c86d7988039feb8d65a523c850ce520a5614178c8c1fe4171af45fa
D1-20201112-BEARISH-M1-C1_OB_FVG-FVG-005380-OB-001014|NORMALIZED_HIGH_COST|d5a1f1e339f9942e65e7dac5d99e4cca0a1bed80bc60a2a894856c80c1378bcd|817925e74e0f2a703a337d38fb364ebdfedce09373825e935b3210ac98047ab1
D1-20201112-BEARISH-M1-C1_OB_FVG-FVG-005380-OB-001014|NORMALIZED_LOW_COST|194343ce9d3a1d2a5c641c1eeca8da42111c863abe9f4f84535f9f56156de395|4a9ed1469facebc32b6753a3d404e8b5347715aa2079ba2cebaee5a893d95eed
D1-20201112-BEARISH-M1-C1_OB_FVG-FVG-005380-OB-001014|NORMALIZED_MEDIUM_COST|74396255bd56b040575dc70f217dc9504e1ef008f23c78fa79ad619f0b6a7ec1|a9d27b37eea36a49896ccc1d6ca0ac5dbfe3d821475150a39e9417b737f84a0e
D1-20201112-BEARISH-M1-C2_FVG_BREAKER-FVG-005390-BREAKER-000593|NORMALIZED_HIGH_COST|a2f26478bf74d766592964aac912f5d920f29c6d8772d78e6d85f11730922566|1e6836d60e66c76ba7ec03add848c3c6a208975d29e62dafacac223359cf920b
D1-20201112-BEARISH-M1-C2_FVG_BREAKER-FVG-005390-BREAKER-000593|NORMALIZED_LOW_COST|d85af3f9fadc99c95a4937e223e5d1aa29a882fa75920bc4b767cf9993cf6267|3ef994f5874188c81b77572cfd4f0484b0769478d719a44879a83ccb40b6f7c2
D1-20201112-BEARISH-M1-C2_FVG_BREAKER-FVG-005390-BREAKER-000593|NORMALIZED_MEDIUM_COST|3418813ed7549266d6a7e86fc050b4f594018269b2f610148914d3d970cfc532|167537e32013b583aadee05d2a0bbd66cadcad0875bee5f674cff8f50cdf447d
D1-20201112-BEARISH-M15-C2_FVG_BREAKER-FVG-005358-BREAKER-000589|NORMALIZED_HIGH_COST|bdd003a84e48ff80eb24145fe115ecb68f3888bb2a845cf39e8e1c8fd3850bb5|7b56748b6ebab5959cf42f8705ac2f697ee91f8557b9de6a1c822f61018798cc
D1-20201112-BEARISH-M15-C2_FVG_BREAKER-FVG-005358-BREAKER-000589|NORMALIZED_LOW_COST|bcf43de8df1f56118c06d4ed32f33772590339072b127e19a3659fe0ed90c4e5|52799823c1b132298b9d88b1dd0f139f3d4136abb27d703f245488adef0cdf9c
